/ibex/user/xiex/ide/LLM4AMR/llm_final_codes/llm_generation_predict.py:66: DtypeWarning: Columns (5) have mixed types. Specify dtype option on import or set low_memory=False.
  data = pd.read_csv("/ibex/project/c2205/AMR_dataset_peijun/integrate/final_all_additional_note_feb14.csv",  usecols = use_cols, header=0)
(1514, 34)
Training and evaluating for label: resistance_nitrofurantoin
Running times:1
Trainning datasets length:1035
Map:   0%|          | 0/1035 [00:00<?, ? examples/s]Map:   2%|▏         | 22/1035 [00:00<00:05, 178.25 examples/s]Map:   6%|▋         | 65/1035 [00:00<00:03, 284.83 examples/s]Map:  12%|█▏        | 126/1035 [00:00<00:02, 416.15 examples/s]Map:  17%|█▋        | 175/1035 [00:00<00:01, 441.39 examples/s]Map:  22%|██▏       | 228/1035 [00:00<00:02, 373.77 examples/s]Map:  28%|██▊       | 288/1035 [00:00<00:01, 434.59 examples/s]Map:  34%|███▎      | 348/1035 [00:00<00:01, 377.68 examples/s]Map:  40%|███▉      | 409/1035 [00:01<00:01, 355.14 examples/s]Map:  46%|████▌     | 473/1035 [00:01<00:01, 319.78 examples/s]Map:  50%|█████     | 518/1035 [00:01<00:01, 307.52 examples/s]Map:  54%|█████▍    | 561/1035 [00:01<00:01, 330.24 examples/s]Map:  58%|█████▊    | 605/1035 [00:01<00:01, 336.82 examples/s]Map:  62%|██████▏   | 646/1035 [00:01<00:01, 308.14 examples/s]Map:  68%|██████▊   | 700/1035 [00:02<00:01, 288.13 examples/s]Map:  73%|███████▎  | 752/1035 [00:02<00:00, 325.33 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (51983 > 32768). Running this sequence through the model will result in indexing errors
Map:  76%|███████▌  | 787/1035 [00:02<00:01, 232.99 examples/s]Map:  81%|████████  | 840/1035 [00:02<00:00, 283.87 examples/s]Map:  85%|████████▍ | 877/1035 [00:02<00:00, 298.08 examples/s]Map:  91%|█████████ | 938/1035 [00:02<00:00, 367.37 examples/s]Map:  95%|█████████▌| 984/1035 [00:03<00:00, 325.11 examples/s]Map: 100%|██████████| 1035/1035 [00:03<00:00, 270.09 examples/s]Map: 100%|██████████| 1035/1035 [00:03<00:00, 315.86 examples/s]
  0%|          | 0/1950 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  0%|          | 1/1950 [00:01<55:32,  1.71s/it]  0%|          | 2/1950 [00:03<48:53,  1.51s/it]  0%|          | 3/1950 [00:04<45:46,  1.41s/it]  0%|          | 4/1950 [00:05<44:16,  1.36s/it]  0%|          | 5/1950 [00:06<43:23,  1.34s/it]                                                  0%|          | 5/1950 [00:06<43:23,  1.34s/it]  0%|          | 6/1950 [00:08<42:57,  1.33s/it]  0%|          | 7/1950 [00:09<42:38,  1.32s/it]  0%|          | 8/1950 [00:10<42:26,  1.31s/it]  0%|          | 9/1950 [00:12<42:15,  1.31s/it]  1%|          | 10/1950 [00:13<42:09,  1.30s/it]                                                   1%|          | 10/1950 [00:13<42:09,  1.30s/it]  1%|          | 11/1950 [00:14<42:06,  1.30s/it]  1%|          | 12/1950 [00:16<42:02,  1.30s/it]  1%|          | 13/1950 [00:17<41:59,  1.30s/it]  1%|          | 14/1950 [00:18<41:56,  1.30s/it]  1%|          | 15/1950 [00:19<41:51,  1.30s/it]                                                   1%|          | 15/1950 [00:19<41:51,  1.30s/it]  1%|          | 16/1950 [00:21<41:50,  1.30s/it]  1%|          | 17/1950 [00:22<41:48,  1.30s/it]  1%|          | 18/1950 [00:23<41:46,  1.30s/it]  1%|          | 19/1950 [00:25<41:44,  1.30s/it]  1%|          | 20/1950 [00:26<41:43,  1.30s/it]                                                   1%|          | 20/1950 [00:26<41:43,  1.30s/it]  1%|          | 21/1950 [00:27<41:46,  1.30s/it]  1%|          | 22/1950 [00:29<41:45,  1.30s/it]  1%|          | 23/1950 [00:30<41:43,  1.30s/it]  1%|          | 24/1950 [00:31<41:43,  1.30s/it]  1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]                                                   1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]  1%|▏         | 26/1950 [00:34<41:42,  1.30s/it]  1%|▏         | 27/1950 [00:35<41:40,  1.30s/it]  1%|▏         | 28/1950 [00:36<41:38,  1.30s/it]  1%|▏         | 29/1950 [00:38<41:37,  1.30s/it]  2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]                                                   2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]  2%|▏         | 31/1950 [00:40<41:37,  1.30s/it]  2%|▏         | 32/1950 [00:42<41:34,  1.30s/it]  2%|▏         | 33/1950 [00:43<41:32,  1.30s/it]  2%|▏         | 34/1950 [00:44<41:33,  1.30s/it]  2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]                                                   2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]  2%|▏         | 36/1950 [00:47<41:31,  1.30s/it]  2%|▏         | 37/1950 [00:48<41:27,  1.30s/it]  2%|▏         | 38/1950 [00:49<41:27,  1.30s/it]  2%|▏         | 39/1950 [00:51<41:27,  1.30s/it]  2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]                                                   2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]  2%|▏         | 41/1950 [00:53<41:24,  1.30s/it]  2%|▏         | 42/1950 [00:55<41:22,  1.30s/it]  2%|▏         | 43/1950 [00:56<41:20,  1.30s/it]  2%|▏         | 44/1950 [00:57<41:18,  1.30s/it]  2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]                                                   2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]  2%|▏         | 46/1950 [01:00<41:17,  1.30s/it]  2%|▏         | 47/1950 [01:01<41:16,  1.30s/it]  2%|▏         | 48/1950 [01:02<41:14,  1.30s/it]  3%|▎         | 49/1950 [01:04<41:11,  1.30s/it]  3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]                                                   3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]  3%|▎         | 51/1950 [01:06<41:09,  1.30s/it]  3%|▎         | 52/1950 [01:08<41:09,  1.30s/it]  3%|▎         | 53/1950 [01:09<41:09,  1.30s/it]  3%|▎         | 54/1950 [01:10<41:06,  1.30s/it]  3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]                                                   3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]  3%|▎         | 56/1950 [01:13<41:08,  1.30s/it]  3%|▎         | 57/1950 [01:14<41:07,  1.30s/it]  3%|▎         | 58/1950 [01:15<41:06,  1.30s/it]  3%|▎         | 59/1950 [01:17<41:05,  1.30s/it]  3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]                                                   3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]  3%|▎         | 61/1950 [01:19<41:03,  1.30s/it]  3%|▎         | 62/1950 [01:21<40:59,  1.30s/it]  3%|▎         | 63/1950 [01:22<40:58,  1.30s/it]  3%|▎         | 64/1950 [01:23<40:56,  1.30s/it]  3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]                                                   3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]{'loss': 5.0637, 'grad_norm': 13.973165512084961, 'learning_rate': 9.999896178090783e-06, 'epoch': 0.08}
{'loss': 4.4752, 'grad_norm': 19.25421714782715, 'learning_rate': 9.999474408974079e-06, 'epoch': 0.15}
{'loss': 3.4249, 'grad_norm': 17.87616729736328, 'learning_rate': 9.998728231127501e-06, 'epoch': 0.23}
{'loss': 2.653, 'grad_norm': 11.311827659606934, 'learning_rate': 9.997657692969465e-06, 'epoch': 0.31}
{'loss': 1.9762, 'grad_norm': 7.8046112060546875, 'learning_rate': 9.996262863965651e-06, 'epoch': 0.38}
{'loss': 1.5531, 'grad_norm': 8.913646697998047, 'learning_rate': 9.99454383462452e-06, 'epoch': 0.46}
{'loss': 1.1253, 'grad_norm': 10.307252883911133, 'learning_rate': 9.99250071649142e-06, 'epoch': 0.54}
{'loss': 0.5324, 'grad_norm': 7.164249420166016, 'learning_rate': 9.990133642141359e-06, 'epoch': 0.62}
{'loss': 0.2229, 'grad_norm': 1.4927897453308105, 'learning_rate': 9.987442765170398e-06, 'epoch': 0.69}
{'loss': 0.1784, 'grad_norm': 2.50718092918396, 'learning_rate': 9.984428260185691e-06, 'epoch': 0.77}
{'loss': 0.1502, 'grad_norm': 1.6893439292907715, 'learning_rate': 9.981090322794145e-06, 'epoch': 0.85}
{'loss': 0.1432, 'grad_norm': 0.8024688959121704, 'learning_rate': 9.977429169589731e-06, 'epoch': 0.92}
{'loss': 0.0941, 'grad_norm': 1.30694580078125, 'learning_rate': 9.973445038139437e-06, 'epoch': 1.0}
  3%|▎         | 66/1950 [01:26<39:50,  1.27s/it]  3%|▎         | 67/1950 [01:27<40:09,  1.28s/it]  3%|▎         | 68/1950 [01:28<40:17,  1.28s/it]  4%|▎         | 69/1950 [01:30<40:27,  1.29s/it]  4%|▎         | 70/1950 [01:31<40:31,  1.29s/it]                                                   4%|▎         | 70/1950 [01:31<40:31,  1.29s/it]  4%|▎         | 71/1950 [01:32<40:37,  1.30s/it]  4%|▎         | 72/1950 [01:33<40:40,  1.30s/it]  4%|▎         | 73/1950 [01:35<40:39,  1.30s/it]  4%|▍         | 74/1950 [01:36<40:37,  1.30s/it]  4%|▍         | 75/1950 [01:37<40:38,  1.30s/it]                                                   4%|▍         | 75/1950 [01:37<40:38,  1.30s/it]  4%|▍         | 76/1950 [01:39<40:41,  1.30s/it]  4%|▍         | 77/1950 [01:40<40:38,  1.30s/it]  4%|▍         | 78/1950 [01:41<40:35,  1.30s/it]  4%|▍         | 79/1950 [01:43<40:36,  1.30s/it]  4%|▍         | 80/1950 [01:44<40:34,  1.30s/it]                                                   4%|▍         | 80/1950 [01:44<40:34,  1.30s/it]  4%|▍         | 81/1950 [01:45<40:37,  1.30s/it]  4%|▍         | 82/1950 [01:46<40:32,  1.30s/it]  4%|▍         | 83/1950 [01:48<40:31,  1.30s/it]  4%|▍         | 84/1950 [01:49<40:30,  1.30s/it]  4%|▍         | 85/1950 [01:50<40:27,  1.30s/it]                                                   4%|▍         | 85/1950 [01:50<40:27,  1.30s/it]  4%|▍         | 86/1950 [01:52<40:26,  1.30s/it]  4%|▍         | 87/1950 [01:53<40:25,  1.30s/it]  5%|▍         | 88/1950 [01:54<40:24,  1.30s/it]  5%|▍         | 89/1950 [01:56<40:24,  1.30s/it]  5%|▍         | 90/1950 [01:57<40:23,  1.30s/it]                                                   5%|▍         | 90/1950 [01:57<40:23,  1.30s/it]  5%|▍         | 91/1950 [01:58<40:23,  1.30s/it]  5%|▍         | 92/1950 [01:59<40:20,  1.30s/it]  5%|▍         | 93/1950 [02:01<40:19,  1.30s/it]  5%|▍         | 94/1950 [02:02<40:19,  1.30s/it]  5%|▍         | 95/1950 [02:03<40:17,  1.30s/it]                                                   5%|▍         | 95/1950 [02:03<40:17,  1.30s/it]  5%|▍         | 96/1950 [02:05<40:13,  1.30s/it]  5%|▍         | 97/1950 [02:06<40:12,  1.30s/it]  5%|▌         | 98/1950 [02:07<40:13,  1.30s/it]  5%|▌         | 99/1950 [02:09<40:13,  1.30s/it]  5%|▌         | 100/1950 [02:10<40:10,  1.30s/it]                                                    5%|▌         | 100/1950 [02:10<40:10,  1.30s/it]  5%|▌         | 101/1950 [02:11<40:09,  1.30s/it]  5%|▌         | 102/1950 [02:12<40:07,  1.30s/it]  5%|▌         | 103/1950 [02:14<40:07,  1.30s/it]  5%|▌         | 104/1950 [02:15<40:05,  1.30s/it]  5%|▌         | 105/1950 [02:16<40:03,  1.30s/it]                                                    5%|▌         | 105/1950 [02:16<40:03,  1.30s/it]  5%|▌         | 106/1950 [02:18<40:04,  1.30s/it]  5%|▌         | 107/1950 [02:19<40:02,  1.30s/it]  6%|▌         | 108/1950 [02:20<40:00,  1.30s/it]  6%|▌         | 109/1950 [02:22<39:58,  1.30s/it]  6%|▌         | 110/1950 [02:23<39:55,  1.30s/it]                                                    6%|▌         | 110/1950 [02:23<39:55,  1.30s/it]  6%|▌         | 111/1950 [02:24<39:55,  1.30s/it]  6%|▌         | 112/1950 [02:26<39:53,  1.30s/it]  6%|▌         | 113/1950 [02:27<39:53,  1.30s/it]  6%|▌         | 114/1950 [02:28<39:51,  1.30s/it]  6%|▌         | 115/1950 [02:29<39:51,  1.30s/it]                                                    6%|▌         | 115/1950 [02:29<39:51,  1.30s/it]  6%|▌         | 116/1950 [02:31<39:49,  1.30s/it]  6%|▌         | 117/1950 [02:32<39:46,  1.30s/it]  6%|▌         | 118/1950 [02:33<39:45,  1.30s/it]  6%|▌         | 119/1950 [02:35<39:42,  1.30s/it]  6%|▌         | 120/1950 [02:36<39:42,  1.30s/it]                                                    6%|▌         | 120/1950 [02:36<39:42,  1.30s/it]  6%|▌         | 121/1950 [02:37<39:43,  1.30s/it]  6%|▋         | 122/1950 [02:39<39:40,  1.30s/it]  6%|▋         | 123/1950 [02:40<39:40,  1.30s/it]  6%|▋         | 124/1950 [02:41<39:40,  1.30s/it]  6%|▋         | 125/1950 [02:42<39:39,  1.30s/it]                                                    6%|▋         | 125/1950 [02:42<39:39,  1.30s/it]  6%|▋         | 126/1950 [02:44<39:38,  1.30s/it]  7%|▋         | 127/1950 [02:45<39:36,  1.30s/it]  7%|▋         | 128/1950 [02:46<39:35,  1.30s/it]  7%|▋         | 129/1950 [02:48<39:33,  1.30s/it]  7%|▋         | 130/1950 [02:49<36:54,  1.22s/it]                                                    7%|▋         | 130/1950 [02:49<36:54,  1.22s/it]{'loss': 0.1677, 'grad_norm': 0.3611314594745636, 'learning_rate': 9.969138186967844e-06, 'epoch': 1.08}
{'loss': 0.1455, 'grad_norm': 0.4959113597869873, 'learning_rate': 9.96450889554035e-06, 'epoch': 1.15}
{'loss': 0.1106, 'grad_norm': 0.9273832440376282, 'learning_rate': 9.959557464245043e-06, 'epoch': 1.23}
{'loss': 0.1407, 'grad_norm': 1.5574655532836914, 'learning_rate': 9.954284214373204e-06, 'epoch': 1.31}
{'loss': 0.1179, 'grad_norm': 1.3527530431747437, 'learning_rate': 9.94868948809846e-06, 'epoch': 1.38}
{'loss': 0.1345, 'grad_norm': 0.4189911484718323, 'learning_rate': 9.94277364845458e-06, 'epoch': 1.46}
{'loss': 0.1232, 'grad_norm': 0.4758961796760559, 'learning_rate': 9.936537079311925e-06, 'epoch': 1.54}
{'loss': 0.1344, 'grad_norm': 0.4633832573890686, 'learning_rate': 9.929980185352525e-06, 'epoch': 1.62}
{'loss': 0.106, 'grad_norm': 1.675500512123108, 'learning_rate': 9.923103392043836e-06, 'epoch': 1.69}
